475,303,4615,1768,83,1454,45,35,2,1512,6,10,1,838,1068,2,4,4,171,60,114,19,663,17,455,522,2,33,231,732,316,506,67,269,92,266,53,326,10,203,18,115,2,280,111,221,7,19,227,79,136,7,107,44,31,5,5,117,23,14,61,29,59,16,4,17,36,14,28,2,3,8,17,31,7,11,6,8
2169,6378,1721,2855,5418,1447,299,519,11,160,1602,17,7,548,50,4,11,48,1246,21,1526,69,11,450,991,48,37,261,249,27,34,75,109,1,7,12,611,46,446,18,196,0,39,28,193,17,59,3,-1,0,49,10,6,0,356,16,244,2,-1,2,10,2,3,16,30,9,1,8,16,13,50,49,-1,0,4,-1,1,2
335,149,5781,1547,28,1468,26,19,2,2518,1,9,1,892,1939,1,3,2,110,72,57,14,1532,7,392,843,1,18,224,1492,489,763,55,780,152,481,30,485,3,326,9,355,0,456,96,368,4,24,1025,217,163,6,185,91,17,3,1,279,65,19,94,47,106,14,2,19,68,14,32,1,1,5,39,73,7,23,8,10
852,1068,3265,2690,985,1365,232,86,2,688,101,9,4,1006,910,2,8,19,328,66,774,24,349,103,478,388,10,195,271,309,272,318,168,75,63,218,140,253,98,157,98,10,8,161,165,158,51,24,16,31,159,18,89,30,99,23,61,26,4,14,21,33,42,55,13,24,20,33,29,20,25,32,5,10,9,3,8,7
2059,4696,1614,1570,584,1666,30,671,40,139,323,32,3,235,4,4,6,14,1546,6,150,121,0,114,1767,11,16,22,179,10,6,40,17,0,1,0,521,14,57,3,28,4,20,13,120,3,3,0,-1,-1,13,1,0,-1,199,0,24,3,-1,0,27,-1,0,0,13,2,0,0,8,0,4,10,-1,-1,1,-1,-1,0
612,538,4070,2343,341,1390,133,49,2,1127,27,9,2,1052,1529,2,6,10,216,77,377,19,746,46,422,598,5,107,262,604,400,468,134,204,99,366,81,362,37,241,52,34,4,254,143,250,27,29,74,80,183,15,144,57,56,15,23,61,14,19,34,49,71,46,8,25,37,31,32,11,12,20,12,23,10,7,9,9
288,105,6211,1308,12,1504,14,15,2,2990,0,10,0,779,1574,1,2,1,95,62,28,14,1433,4,408,778,0,9,207,1671,427,799,36,919,145,399,23,456,1,295,5,725,0,483,83,342,1,19,1977,216,137,4,156,78,12,1,0,407,87,16,131,34,95,7,1,15,67,8,30,0,0,3,47,87,5,31,6,9
582,497,4190,2387,345,1369,144,44,1,1212,25,8,2,1121,1962,2,6,10,199,85,403,18,971,45,394,705,5,117,266,706,476,514,148,259,116,465,76,413,38,286,54,35,4,285,144,297,30,35,88,107,205,17,179,75,54,17,23,67,17,22,33,63,87,56,8,28,44,38,34,13,12,20,14,27,10,8,11,10
812,948,3323,2470,674,1387,168,83,3,718,72,10,3,919,740,2,7,15,319,59,547,25,301,80,502,348,8,138,260,303,237,311,133,72,57,180,129,231,69,139,73,14,7,156,154,141,34,19,21,27,139,14,75,25,87,16,42,29,5,12,25,26,37,39,11,21,19,25,27,13,17,25,5,10,8,3,6,6
704,759,3781,2864,901,1328,290,57,1,957,68,8,4,1273,2266,2,8,18,241,97,890,18,944,89,382,722,8,247,288,579,519,467,230,194,115,525,105,420,91,299,108,14,7,254,170,301,68,44,37,95,239,25,200,80,81,34,60,41,11,25,22,81,91,104,12,34,41,61,36,32,29,35,10,21,13,5,14,10
1523,3762,2322,4175,12401,1274,1272,207,2,317,1547,9,10,1248,855,3,15,74,618,76,5634,30,202,629,490,307,40,1215,321,136,251,206,449,22,45,196,371,206,974,130,553,0,32,95,249,120,352,32,0,13,194,44,81,23,313,110,658,5,0,15,7,42,33,207,37,35,12,88,30,146,202,118,1,3,14,0,10,7
1316,2634,2530,3440,4685,1337,590,174,3,381,612,10,7,1048,606,3,12,44,549,62,2413,31,168,326,537,263,25,533,295,147,200,211,268,24,40,144,286,183,402,109,269,1,21,98,211,103,144,22,2,12,152,27,61,17,216,50,257,8,1,12,11,27,27,95,25,26,11,47,28,55,83,68,1,3,11,1,7,6
703,747,3735,2730,768,1338,245,58,1,936,61,8,3,1187,1856,2,8,16,245,88,749,19,786,81,400,638,8,206,280,532,452,441,200,171,103,434,104,380,79,262,94,16,6,237,164,265,56,38,37,79,215,22,168,66,78,28,51,41,10,22,24,65,78,82,11,31,36,50,34,25,24,31,10,19,12,5,12,9
1599,3285,2016,2179,1293,1499,108,337,13,232,362,19,4,460,43,4,8,22,911,18,477,64,12,164,1008,49,18,87,222,38,31,89,58,2,8,11,368,47,121,18,71,3,19,35,151,18,18,2,0,0,40,5,5,0,190,5,62,5,-1,1,19,1,3,6,16,7,1,4,15,3,15,22,0,0,3,0,0,2
1371,2772,2461,3264,4035,1368,476,195,4,355,588,11,7,942,421,3,11,41,598,52,1972,35,117,303,592,209,24,424,286,122,155,188,220,18,32,101,301,152,350,85,228,2,21,85,204,81,111,17,1,8,128,22,44,11,216,38,217,8,0,9,12,18,20,67,24,22,9,34,25,39,67,59,1,3,9,0,6,5
731,579,3161,1097,29,1690,7,109,17,644,6,23,0,300,31,2,3,2,406,12,22,53,18,11,1079,53,2,4,167,100,26,145,11,12,10,8,97,50,3,18,4,131,2,63,80,20,0,1,41,1,24,0,4,0,37,0,1,46,2,1,93,0,3,0,3,3,3,0,12,-1,0,2,1,3,1,3,0,1
401,214,5134,1642,48,1462,34,26,2,1928,3,10,1,853,1375,2,4,3,138,65,79,17,963,11,427,644,1,24,226,1018,381,611,59,440,114,343,40,388,6,249,13,203,1,350,103,276,5,21,472,125,145,7,135,60,23,4,3,178,37,16,76,35,76,14,3,18,48,13,30,2,2,6,25,46,7,16,6,8
505,363,4587,2148,183,1399,95,35,1,1481,12,8,2,1068,2010,2,5,7,170,83,246,17,1124,29,393,752,3,74,256,873,489,577,117,354,127,481,59,438,21,302,35,65,3,326,130,320,18,33,170,132,196,13,185,81,40,12,13,98,24,22,44,60,94,40,6,26,50,30,34,8,7,15,19,36,9,10,10,10
1045,1672,2965,3307,2779,1330,501,113,2,546,287,9,6,1176,1117,3,11,33,399,77,1839,25,358,213,462,413,17,445,298,259,311,294,275,57,64,261,198,265,253,172,208,4,14,146,199,166,123,32,6,29,192,29,105,34,154,49,164,15,3,17,14,46,46,112,20,31,20,58,31,52,63,57,4,7,12,2,10,8
307,122,6079,1426,18,1491,19,16,2,2821,0,9,0,845,1837,1,3,1,100,69,39,14,1572,5,397,841,0,13,217,1648,474,802,45,901,154,460,25,485,2,322,7,529,0,484,89,369,2,22,1524,232,152,5,178,89,14,2,1,351,80,18,113,42,105,10,2,17,71,11,31,0,0,4,45,84,6,28,7,10
2014,5688,1803,2986,5848,1410,362,438,9,179,1503,16,7,617,78,4,12,50,1094,26,1795,60,17,455,879,65,37,319,257,35,46,88,133,2,10,19,550,58,480,25,222,0,36,34,198,24,75,5,-1,0,60,12,9,1,339,21,271,2,-1,3,10,3,4,23,30,11,2,12,17,19,60,54,0,0,5,0,2,2
725,705,3437,1935,237,1453,67,77,4,781,29,12,2,697,378,2,5,8,304,41,205,28,179,40,586,239,5,51,229,268,149,280,68,59,41,96,105,171,26,92,32,33,5,138,125,97,11,10,35,17,93,7,42,13,60,6,14,40,5,7,39,11,23,13,7,13,14,10,23,3,6,13,5,9,5,4,3,5
648,639,3897,2658,629,1328,225,51,1,1040,46,8,3,1211,2177,2,7,15,221,92,664,18,967,69,380,719,7,188,277,625,506,483,196,218,116,508,92,418,66,296,84,20,5,265,158,301,51,41,52,101,226,22,194,79,69,27,42,49,13,24,26,75,90,83,10,32,42,51,35,24,22,29,12,23,12,6,13,10
640,616,4010,2667,592,1346,219,49,1,1092,43,8,3,1231,2298,2,7,14,217,95,641,17,1038,66,381,753,6,183,280,666,528,504,196,238,122,536,89,436,62,310,81,22,5,277,159,316,49,42,58,110,232,22,204,85,67,27,40,53,14,25,27,78,95,83,10,32,44,52,35,23,21,28,13,25,12,6,13,10
542,408,4280,2006,164,1420,74,42,2,1276,13,9,2,915,1180,2,5,7,195,65,200,19,649,28,445,530,3,57,243,634,336,472,91,218,91,289,66,329,19,209,30,62,3,257,125,222,13,22,124,73,152,10,116,46,42,8,11,82,17,15,46,35,61,25,6,20,34,19,30,5,6,13,13,25,8,8,7,8
834,1074,3418,3117,1588,1321,401,75,1,758,134,8,5,1273,1846,2,9,25,296,92,1328,20,681,136,405,604,12,350,296,427,446,394,267,122,95,427,138,362,153,252,154,8,9,206,185,248,98,42,18,63,230,29,166,62,109,44,101,27,6,23,17,71,73,121,15,35,32,66,35,45,45,46,7,14,13,3,13,9
1169,2078,2758,3378,3563,1337,542,139,2,462,412,9,6,1116,838,3,11,38,465,70,2095,28,251,261,498,335,21,486,297,199,253,252,272,38,52,197,236,223,315,139,235,2,17,121,205,133,133,27,4,19,173,28,81,25,181,50,203,11,2,14,12,36,36,104,22,29,15,53,30,53,72,62,2,5,12,1,9,7
494,326,4536,1803,93,1459,48,37,2,1446,7,10,1,839,1021,2,4,5,179,59,124,20,619,19,463,503,2,36,233,688,306,489,69,244,88,255,56,316,11,195,19,103,2,269,113,212,8,18,196,72,135,8,103,42,33,5,6,108,20,13,58,28,57,17,4,17,34,14,28,3,3,9,15,29,7,10,6,7
1062,1562,2755,2429,968,1424,158,141,5,468,146,12,4,735,278,3,8,19,475,40,581,35,98,113,641,175,12,130,249,143,118,198,106,23,29,70,196,132,95,69,80,8,11,91,157,69,31,10,6,7,92,11,31,8,121,12,55,15,1,6,22,10,16,23,13,15,8,14,22,9,18,26,2,4,6,1,3,4
1476,3452,2335,3843,8817,1294,932,205,3,322,1165,9,9,1130,664,3,14,62,615,66,4061,32,164,505,520,266,34,872,308,128,211,196,356,20,40,155,350,183,713,111,420,0,29,90,233,104,244,26,1,11,168,35,65,18,280,78,469,6,0,13,8,31,27,143,33,30,11,65,28,96,143,95,1,3,12,0,8,6
769,948,3681,3414,1921,1286,562,61,1,894,132,7,5,1548,3598,2,10,27,251,124,1800,17,1342,147,344,932,12,501,315,624,712,500,371,219,144,806,123,515,183,396,197,8,9,275,197,388,148,68,25,132,318,41,298,123,106,70,127,32,10,36,16,139,125,218,16,47,50,113,40,79,62,56,11,21,17,4,20,12
430,243,4936,1645,53,1481,33,30,2,1748,3,10,1,812,1091,2,4,3,153,59,80,18,739,12,456,548,1,24,225,853,324,551,56,336,98,274,44,341,6,211,13,178,1,309,104,234,5,18,362,92,132,6,110,47,26,3,3,154,30,14,74,28,63,13,3,16,40,11,28,1,2,6,20,38,6,14,6,8
1345,2287,2227,1958,674,1514,72,256,12,292,173,18,3,447,49,3,7,15,745,18,293,58,16,102,970,56,12,56,213,51,34,104,47,4,9,13,277,52,67,20,46,7,13,42,136,21,11,2,2,0,40,4,6,1,139,4,34,8,0,1,25,1,3,5,12,7,2,3,15,2,8,16,0,1,3,0,0,2
580,471,4072,2057,204,1412,83,47,2,1145,17,10,2,901,1044,2,5,8,213,63,230,20,546,33,457,479,4,64,244,546,307,432,94,175,81,256,74,302,23,189,34,49,3,232,128,200,15,21,91,59,146,10,103,40,47,9,13,69,13,14,41,32,54,26,6,20,30,19,29,6,7,14,11,21,8,7,7,7
453,297,4824,2083,145,1376,87,29,1,1689,9,8,2,1103,2535,2,5,6,147,90,217,15,1502,24,364,890,3,68,253,1081,575,651,116,491,151,604,50,502,17,357,31,83,2,378,126,382,17,37,251,185,212,14,228,105,34,11,10,122,33,25,47,73,115,42,5,27,61,32,35,8,6,13,24,46,10,13,11,11
1826,5048,2024,3705,10529,1339,801,317,4,230,1874,12,9,915,277,4,14,68,854,46,3819,43,62,620,652,146,42,743,295,68,114,134,274,7,22,66,483,113,830,60,410,0,38,57,232,55,197,14,0,3,114,26,30,6,356,57,519,3,0,7,8,13,13,83,36,21,5,38,23,65,133,91,0,1,9,0,5,4
393,201,5138,1525,35,1485,25,26,2,1935,2,10,1,776,1070,2,3,2,139,57,59,18,779,9,453,556,1,18,218,945,321,579,48,392,100,271,38,345,4,213,10,251,1,328,97,238,3,16,521,101,126,5,109,47,21,2,2,189,36,13,86,26,64,10,3,15,42,10,28,1,1,5,23,43,6,16,5,8
617,559,4021,2424,403,1367,154,49,2,1106,31,8,3,1097,1720,2,7,11,215,82,443,18,819,51,407,637,5,125,266,617,432,475,150,212,105,409,83,380,44,258,59,29,4,259,147,267,32,33,68,87,196,17,159,64,59,18,27,58,14,20,31,56,77,55,9,27,38,36,33,14,14,22,12,23,10,7,10,9
499,247,4912,2196,96,1971,83,32,1,1547,7,13,3,953,1432,2,3,5,152,104,181,26,936,33,453,632,3,43,276,845,451,548,107,307,120,348,40,341,16,306,31,66,2,299,132,315,15,35,130,103,158,8,118,63,43,9,11,87,33,19,48,59,87,37,3,19,45,36,29,7,6,10,15,36,7,11,8,6
515,284,5007,2766,230,1871,200,30,0,1607,15,10,5,1310,3488,2,4,9,142,162,444,21,2056,58,366,1078,4,111,313,1163,836,683,214,503,195,805,43,525,37,542,66,36,3,389,158,542,43,74,108,228,259,17,255,151,55,26,28,77,42,35,33,156,167,114,4,32,74,94,37,24,16,19,19,49,12,11,16,9
496,259,5167,2675,187,1898,172,28,0,1710,12,10,5,1284,3420,2,4,8,137,159,374,21,2096,50,371,1084,4,94,310,1230,828,705,196,544,198,794,40,529,30,542,57,44,2,403,154,546,36,71,133,237,252,15,252,151,50,23,23,87,47,35,37,150,168,100,4,31,76,86,36,20,13,17,21,53,11,12,16,9
442,182,5227,1810,38,2064,39,29,2,1772,3,15,2,784,932,2,2,3,140,82,79,28,703,18,505,509,1,19,252,847,339,536,63,304,100,235,32,287,6,239,15,141,1,292,112,254,6,23,233,81,120,5,82,43,31,4,4,123,40,14,70,35,66,16,2,14,39,18,26,2,2,5,16,39,5,13,5,5
2148,4387,1861,2991,3066,2039,286,475,10,169,1078,26,12,506,39,5,7,37,1105,28,1218,103,9,549,1122,43,33,167,273,27,34,73,108,1,7,10,412,37,371,20,184,0,32,27,199,18,53,4,-1,0,42,6,4,0,386,14,232,2,-1,1,11,2,3,16,16,7,1,11,14,12,45,35,-1,0,3,0,1,1
307,87,6601,1570,12,2083,22,15,1,3010,0,13,1,834,1718,2,2,1,88,99,38,21,1669,7,432,835,0,10,244,1773,530,820,51,918,169,431,17,433,2,390,7,458,0,484,96,430,3,30,1123,231,143,4,144,91,16,2,1,303,118,19,111,56,119,14,1,15,75,18,29,1,0,3,38,94,5,29,7,7
819,686,3659,2832,519,1937,220,74,2,783,60,14,7,960,808,3,5,14,277,92,601,35,369,119,531,381,8,123,300,349,295,334,169,81,69,195,90,224,77,187,90,11,6,165,170,182,45,30,15,32,143,12,69,30,103,21,54,25,8,14,24,41,47,60,6,20,22,47,27,19,22,23,5,12,8,3,7,5
2039,3182,1748,1599,292,2375,26,625,37,147,199,48,5,208,2,5,4,10,1390,8,106,187,0,129,2072,9,13,12,193,10,5,38,15,-1,1,0,349,10,42,3,23,5,16,12,121,3,2,0,-1,-1,10,0,0,-1,209,0,20,2,-1,-1,30,-1,0,0,6,1,-1,0,7,-1,3,6,-1,-1,0,-1,-1,0
572,331,4545,2415,168,1949,120,40,1,1292,14,13,4,990,1360,2,4,7,177,106,278,27,797,50,461,586,4,64,286,691,432,491,131,228,109,328,50,320,27,286,45,38,3,263,144,289,23,36,71,82,163,10,112,57,56,13,19,61,24,19,38,60,79,48,4,21,40,43,29,10,9,13,11,28,8,8,9,6
266,61,7233,1336,4,2172,11,12,2,3661,-1,14,1,734,1394,2,1,0,77,86,18,21,1573,4,459,777,0,4,228,2023,465,873,33,1103,163,358,13,411,0,355,3,984,0,521,83,404,1,23,2270,233,121,2,121,78,11,1,0,459,162,16,161,41,108,7,0,12,76,11,28,0,0,1,47,114,4,39,5,6
549,308,4738,2492,172,1941,133,36,1,1411,14,12,4,1071,1785,2,4,7,165,120,302,25,1062,50,434,704,4,71,293,822,524,549,148,296,130,426,47,372,28,346,48,40,3,299,147,350,26,44,87,113,186,11,142,76,54,15,20,69,29,23,38,79,99,59,4,23,48,53,31,13,10,14,14,34,9,9,10,7
782,608,3742,2599,350,1978,157,71,2,822,42,15,6,876,652,3,5,11,270,82,419,37,316,91,561,340,7,86,288,343,255,327,133,79,62,160,82,204,53,165,66,16,5,161,158,163,30,24,19,28,125,9,57,25,89,15,37,29,8,12,28,32,41,41,5,17,20,35,25,12,14,18,5,12,7,4,6,4
675,483,4285,3039,476,1892,279,48,1,1110,40,11,7,1234,2106,3,5,13,202,138,700,26,1046,103,423,731,7,159,321,675,582,501,236,221,130,490,66,382,72,368,100,16,5,268,176,359,62,57,36,102,221,18,162,84,84,32,54,41,19,27,25,104,105,116,6,29,45,89,34,32,26,25,10,26,11,6,13,7
1528,2608,2610,4585,7596,1831,1348,187,2,355,1082,13,18,1233,788,4,11,61,546,109,4967,45,216,809,551,307,36,869,366,152,280,217,488,23,51,182,253,186,875,159,565,0,28,98,267,141,357,43,0,14,182,32,65,23,349,112,681,5,1,16,7,55,37,247,21,31,13,135,29,160,198,93,1,3,13,0,10,4
1272,1741,2768,3624,2643,1870,581,152,2,418,396,14,12,994,529,4,8,34,468,85,1970,46,172,393,590,253,22,353,324,160,213,215,274,25,43,126,186,159,334,127,256,1,17,98,217,117,135,28,1,11,136,19,46,16,229,48,245,8,2,12,12,33,29,105,13,22,12,68,25,55,75,50,1,4,9,1,7,4
683,482,4290,2931,408,1933,237,50,1,1100,36,12,6,1163,1732,3,5,12,209,126,593,28,875,94,449,651,6,133,316,626,509,478,206,196,117,408,67,348,62,325,87,18,5,253,172,319,51,49,36,85,200,15,137,69,82,27,46,42,18,23,27,84,91,92,6,27,41,73,32,25,21,23,9,24,10,6,12,7
1594,2235,2239,2295,692,2160,99,310,11,255,230,28,7,429,34,4,5,16,813,24,364,97,11,194,1169,44,15,53,246,40,31,89,56,2,8,9,247,39,96,20,64,4,15,34,156,19,15,3,0,0,34,3,3,0,204,5,56,5,0,1,21,1,3,6,8,5,1,5,13,3,12,16,0,0,2,0,0,1
1325,1832,2685,3423,2251,1912,462,170,3,387,378,16,11,887,361,4,8,31,511,72,1589,51,117,363,652,198,21,277,313,131,163,190,223,18,34,87,196,130,288,98,215,2,17,84,209,91,102,20,1,7,113,15,33,11,229,36,205,7,1,9,13,22,21,73,13,18,9,49,23,38,60,43,1,3,8,1,5,3
696,359,3542,1100,12,2429,5,95,15,731,3,34,1,268,23,3,1,1,347,16,14,80,16,11,1253,46,1,2,181,106,25,145,9,12,10,6,61,41,2,19,3,165,1,62,80,21,0,1,40,1,20,0,2,0,36,-1,0,46,3,0,112,0,3,0,1,2,3,0,11,-1,-1,1,1,3,1,3,0,1
371,127,5851,1676,21,2080,28,21,2,2286,1,14,2,798,1209,2,2,2,113,89,53,24,1035,11,473,633,1,13,247,1195,410,653,56,508,127,304,24,345,3,296,10,255,0,369,103,321,4,25,502,131,128,4,104,60,22,3,2,191,67,16,89,42,85,14,1,14,53,17,27,1,1,4,24,59,5,19,6,6
472,221,5195,2223,88,1981,85,29,1,1734,6,12,3,1013,1816,2,3,5,140,116,179,24,1228,31,432,750,2,44,281,1021,536,616,114,406,142,438,36,393,15,364,30,77,2,344,132,376,15,41,172,140,176,9,146,82,40,10,10,102,43,22,50,74,106,42,3,21,55,41,31,7,6,10,18,45,8,13,10,7
1008,1092,3292,3503,1540,1874,492,98,1,612,181,13,10,1128,1005,3,7,26,339,108,1491,36,379,254,508,406,15,294,330,289,339,307,283,62,71,236,128,235,207,205,197,4,11,149,206,193,115,40,5,30,175,20,82,35,162,47,155,15,5,17,15,58,52,126,10,26,21,85,29,52,57,42,3,9,10,2,10,5
281,71,6982,1446,7,2125,15,13,1,3401,0,14,1,790,1624,2,1,1,81,94,26,21,1715,5,440,834,0,7,236,1972,513,866,42,1069,172,411,15,434,1,385,5,697,0,517,89,432,1,27,1706,248,134,3,138,89,13,1,0,387,146,18,136,50,118,10,0,14,78,14,29,0,0,2,44,108,5,35,6,6
1997,3912,1962,3149,3341,1993,351,400,8,192,1014,23,13,576,62,5,8,39,969,35,1452,89,16,559,995,59,32,207,282,36,47,87,133,2,10,16,372,48,404,28,210,0,30,33,205,25,69,6,-1,0,52,8,6,1,369,19,260,2,-1,2,10,3,4,24,16,9,2,17,16,18,54,40,-1,0,4,0,1,1
690,443,3854,1997,115,2067,59,65,3,893,16,18,4,650,318,3,3,6,256,56,148,42,181,44,657,227,4,30,251,298,156,290,65,63,44,82,66,148,19,106,27,39,3,140,127,109,9,12,33,16,81,4,31,12,61,5,12,40,9,7,44,13,25,13,3,11,14,13,21,3,4,8,4,11,4,4,3,3
620,405,4433,2817,327,1897,214,43,1,1213,27,11,6,1173,2019,3,5,11,185,131,516,26,1072,79,422,728,5,119,309,732,566,519,200,250,132,474,58,381,51,363,76,22,4,280,164,359,46,53,50,108,208,15,157,83,71,25,37,50,22,25,29,95,104,92,5,27,47,74,33,23,18,20,11,29,10,7,12,7
604,384,4508,2790,303,1899,205,41,1,1260,24,11,6,1178,2107,2,5,10,179,133,490,25,1139,74,417,754,5,114,309,771,584,535,197,270,137,494,55,392,47,376,73,25,4,290,162,373,44,54,56,116,211,15,163,87,68,24,35,53,24,26,30,99,109,91,5,27,49,74,33,22,17,20,12,31,10,8,12,7
510,250,4848,2075,78,2019,66,35,2,1489,7,14,3,864,1044,2,3,5,161,90,144,28,693,30,494,521,2,33,267,734,363,501,88,247,100,258,41,292,13,249,25,74,2,269,126,258,11,27,125,75,135,6,89,46,42,7,9,85,29,15,52,42,68,26,2,17,38,27,27,4,4,8,13,31,6,10,6,5
792,684,3795,3271,851,1851,386,64,1,856,81,11,8,1216,1681,3,6,18,246,129,1051,29,735,158,441,598,10,226,325,483,490,412,272,135,105,391,87,322,121,303,143,8,7,213,190,290,89,53,16,66,208,20,131,63,112,42,92,26,11,24,19,89,83,134,8,29,34,96,32,45,39,33,6,17,11,4,12,6
1124,1361,3031,3557,1984,1871,531,120,2,510,262,14,11,1061,741,3,7,29,394,97,1697,40,260,311,545,324,18,320,327,218,272,259,279,40,56,175,152,195,259,163,223,2,14,122,211,152,124,34,3,19,155,19,62,24,191,47,192,11,3,14,13,44,39,115,12,24,16,76,27,53,65,45,2,6,10,1,8,4
453,194,5048,1817,42,2036,41,30,2,1662,3,14,2,772,875,2,2,3,145,80,85,28,644,19,506,482,1,20,250,781,322,509,64,271,95,220,33,274,7,227,16,124,1,275,112,240,6,22,197,73,117,5,77,40,32,4,4,111,35,13,66,33,62,16,2,14,37,18,26,2,2,6,14,35,5,12,5,5
1025,1014,3052,2531,506,2016,146,123,4,522,88,18,7,688,233,3,5,14,406,54,442,52,98,130,718,165,10,80,273,155,123,202,104,23,30,59,126,113,74,79,72,8,8,91,160,77,26,12,5,7,80,7,23,7,126,11,48,15,2,6,24,12,17,23,7,12,9,20,20,8,15,18,1,4,5,1,3,2
1451,2339,2577,4123,5204,1828,954,182,2,354,788,14,15,1089,593,4,9,49,533,93,3451,46,170,629,576,259,31,601,343,140,229,202,375,20,43,139,233,161,618,132,415,0,24,91,244,119,238,33,0,11,153,25,50,18,305,77,467,5,1,13,9,39,30,165,17,25,11,96,26,101,135,73,1,3,11,0,8,4
726,600,4090,3590,1039,1795,550,50,0,1015,80,10,9,1489,3374,3,7,20,207,176,1445,24,1491,171,371,940,10,329,346,718,798,528,384,247,162,759,77,466,147,486,184,8,7,286,202,462,138,89,23,141,292,28,242,129,109,67,117,31,18,37,17,180,144,249,8,40,55,167,37,80,55,41,10,26,15,5,20,8
396,144,5564,1665,23,2088,28,24,2,2045,1,15,2,752,941,2,2,2,124,80,54,27,778,12,502,531,1,13,244,985,343,581,52,380,106,239,26,298,4,247,10,220,1,321,103,267,4,21,377,95,115,4,83,46,24,3,2,162,52,13,86,33,69,12,1,13,43,15,26,1,1,4,19,47,5,16,5,5
1328,1529,2479,2046,348,2180,64,232,11,324,106,28,5,414,38,4,4,11,659,24,217,88,15,117,1124,50,10,33,235,53,34,104,45,4,9,10,183,43,51,22,41,8,10,41,140,22,9,3,1,0,34,2,4,0,146,3,29,8,0,1,28,1,3,4,6,5,2,4,13,1,7,11,0,1,2,0,0,1
546,290,4593,2127,98,2003,74,40,2,1327,9,14,3,849,918,2,3,5,176,87,167,30,579,36,506,469,3,38,268,627,330,456,91,195,90,227,46,267,16,224,29,58,2,241,130,231,13,26,89,60,130,7,79,39,47,7,11,70,23,14,47,38,60,27,3,16,33,27,27,5,5,9,10,26,6,8,6,5
425,181,5509,2166,69,1960,78,23,1,2001,4,12,3,1054,2325,2,3,4,121,126,157,22,1670,25,402,898,2,40,279,1283,639,703,114,575,171,558,30,455,12,437,27,100,1,402,128,455,14,47,260,200,192,9,182,109,34,10,8,129,59,26,55,92,133,44,2,23,69,44,32,7,5,9,24,59,8,16,11,7
1790,3435,2195,3923,6182,1873,804,283,4,247,1277,17,16,865,235,4,10,54,742,64,3197,62,61,771,721,137,38,502,324,72,119,135,282,7,23,57,322,96,715,68,400,0,31,56,241,61,188,17,0,3,101,18,22,6,386,55,513,3,0,7,8,16,13,92,19,18,5,54,21,66,124,68,0,1,8,0,4,2
361,118,5818,1541,15,2101,21,21,2,2280,0,15,1,718,922,2,2,1,113,77,39,26,822,9,501,539,0,9,235,1097,340,613,44,447,110,236,22,302,2,249,8,318,0,343,96,273,2,20,552,104,110,3,82,46,20,2,1,202,64,13,101,31,70,10,1,12,46,13,25,0,0,3,23,54,4,19,5,5
581,347,4518,2520,202,1928,142,40,1,1276,17,12,5,1042,1550,2,4,8,178,113,331,27,885,57,446,631,4,77,292,711,472,503,149,238,117,371,52,339,32,310,52,33,3,270,149,312,28,41,66,91,176,11,125,65,59,16,23,58,24,21,35,70,87,58,4,23,42,51,30,13,11,15,11,29,8,8,10,6
621,350,5164,2310,127,2414,83,45,1,1753,11,15,5,1193,1498,2,5,7,205,108,190,27,756,47,508,597,3,47,289,838,606,610,90,364,140,453,52,436,17,320,28,72,2,303,138,300,16,40,108,106,141,14,164,44,47,10,12,69,26,22,36,59,71,39,2,27,63,31,32,9,7,12,13,31,7,10,12,9
638,398,5238,2860,288,2293,187,41,0,1808,20,12,7,1602,3429,2,7,11,192,162,440,22,1572,79,415,979,4,114,324,1123,1074,747,171,573,219,987,56,650,37,543,57,40,3,386,164,496,44,81,91,222,222,27,336,100,58,27,28,62,32,39,26,145,131,112,3,43,98,77,39,30,18,22,17,41,11,10,23,12
617,367,5387,2770,237,2323,163,39,1,1912,16,12,6,1570,3348,2,7,10,186,158,375,22,1591,69,421,980,3,98,321,1178,1061,767,157,613,221,968,53,652,31,541,49,49,2,398,160,498,37,77,109,228,216,25,331,99,54,24,23,69,35,38,28,138,130,99,3,41,100,70,39,25,15,19,18,44,10,11,22,12
555,264,5449,1922,53,2515,40,40,2,1977,4,17,4,989,987,2,4,4,191,85,87,29,570,26,563,482,1,22,265,830,458,594,54,355,117,308,42,368,7,251,14,146,1,294,118,243,7,27,185,84,108,9,115,30,34,4,4,95,30,16,52,35,54,18,1,20,54,16,28,3,3,7,14,32,5,12,8,8
2326,4727,2168,3119,3071,2491,269,499,8,241,964,28,15,695,63,4,11,42,1221,34,1138,94,13,612,1136,56,27,172,290,39,62,102,95,3,12,20,432,62,303,29,148,1,25,36,204,24,55,6,-1,0,44,12,9,0,343,16,196,2,-1,3,9,3,3,21,11,12,3,12,17,17,48,40,-1,0,4,0,2,2
398,134,6687,1671,18,2528,23,22,1,3168,1,16,2,1031,1662,2,3,2,125,99,43,23,1208,12,490,738,0,12,255,1592,670,861,44,942,184,518,24,523,2,382,7,426,0,458,102,382,3,33,764,209,124,7,186,58,19,3,1,214,80,21,80,52,90,15,0,21,95,16,31,1,1,4,31,71,5,24,10,9
