1054,361,7101,3937,726,7187,143,26,17,3298,0,20,13,4347,2491,9,50,70,314,25,161,49,1217,0,390,1285,6,178,117,833,711,2698,2028,5728,1027,1069,215,333,0,2539,100,330,4,541,214,597,56,26,150,579,619,7,761,3058,93,34,35,327,810,0,0,895,76,153,0,37,205,185,131,50,30,29,0,325,23,297,292,19
2375,3856,7337,6129,229,2380,300,108,0,6246,0,68,0,611,4545,30,52,45,631,274,308,183,46,260,1146,859,0,610,372,964,1007,1297,660,271,591,7141,380,1209,64,213,9,361,26,370,272,527,0,16,915,561,221,6,725,938,140,0,0,182,51,651,202,629,5,53,0,295,12,90,0,0,28,0,0,116,21,93,14,60
895,3347,86,528,1452,214,2066,374,14,29,756,0,0,318,35,0,10,81,725,0,1376,73,0,682,594,0,33,203,738,0,220,7,231,0,92,0,108,0,928,0,76,0,43,4,54,0,19,0,0,18,22,0,30,0,88,0,115,0,0,0,0,6,0,0,84,0,0,0,6,12,22,23,0,0,0,0,0,0
157,62,2286,481,4,689,0,13,0,1850,0,0,0,630,3622,0,0,0,106,35,152,0,441,0,206,373,0,0,158,712,664,146,0,68,263,527,51,460,47,260,19,118,4,162,69,260,3,0,149,282,32,26,172,124,7,0,0,143,599,0,172,54,0,0,0,20,11,0,34,0,0,9,57,0,2,27,0,16
534,540,4301,2629,2971,799,93,48,26,762,82,4,0,1241,1364,0,8,0,266,61,1774,21,1466,914,600,289,20,617,128,517,407,286,0,414,0,2613,244,107,215,247,93,0,13,94,282,425,78,54,81,468,110,9,511,136,158,114,263,150,0,0,67,249,121,52,70,56,118,65,38,129,112,32,39,40,4,0,18,0
8748,17147,3892,1847,5196,8245,61,548,117,38,604,277,106,162,24,37,0,58,3920,55,314,814,0,15571,5709,13,13,0,97,11,0,57,0,0,0,0,556,0,73,0,95,0,39,6,237,56,0,0,0,0,14,3,0,0,237,0,56,0,0,0,40,0,25,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
427,549,8894,5488,74,7333,908,56,21,7332,0,30,14,3669,12880,20,24,24,317,147,170,63,2423,62,726,566,16,15,1207,2449,3194,715,1375,291,0,705,284,1643,144,471,67,414,8,1735,177,587,23,27,1579,362,344,9,455,55,60,247,119,483,323,1231,206,23,132,155,69,129,105,170,149,0,0,21,122,0,53,115,58,31
139,26,2281,118,34,1030,0,4,0,1804,0,0,0,64,542,7,14,36,10,3,22,0,16,0,105,591,0,0,198,614,448,645,0,2234,810,172,0,154,0,212,6,57,0,214,28,205,9,20,502,751,77,0,573,136,0,0,0,84,246,0,40,189,14,88,0,33,91,30,54,0,0,0,49,88,14,32,29,28
983,310,2759,1434,11047,11,41,222,0,969,147,0,14,475,267,0,0,0,118,77,4399,0,1817,360,82,1219,28,302,115,967,265,303,0,85,949,168,166,130,1710,456,47,38,0,147,270,374,752,128,0,239,831,0,49,53,76,0,16,62,0,0,84,0,1578,337,0,40,51,93,65,66,0,34,43,65,17,0,63,0
298,304,3960,1811,69,758,182,54,0,1389,68,3,9,680,1225,0,20,11,125,60,283,19,549,0,361,453,11,649,158,985,548,335,600,0,318,848,0,901,0,134,118,47,3,133,93,160,10,121,177,71,87,9,323,0,36,69,171,50,0,0,107,0,33,15,137,15,0,0,71,0,19,25,76,35,19,0,24,15
637,223,1753,3997,267,1405,304,25,0,256,51,20,0,692,1517,0,0,0,88,140,359,21,624,181,271,526,0,181,561,300,237,303,131,345,96,246,0,344,230,160,38,102,0,113,110,133,38,57,17,324,134,100,122,10,166,0,64,0,23,0,64,186,80,48,48,44,43,21,44,40,71,64,83,17,0,0,0,8
658,4238,1183,1979,3062,1986,1475,202,0,227,687,7,317,1304,2787,0,15,317,394,49,2153,11,962,592,277,119,143,206,640,85,259,189,852,422,0,201,193,345,623,417,427,0,90,100,275,307,253,30,0,199,100,345,60,87,106,162,160,0,0,0,0,161,151,91,0,18,54,151,14,108,151,46,0,0,6,0,4,28
2216,2564,10950,22672,9778,5188,170,139,0,643,142,101,45,1326,1080,0,34,250,1629,183,369,200,96,1277,1318,2235,119,1427,65,452,0,676,715,312,558,743,475,767,0,231,278,641,24,793,711,225,13,90,142,0,360,4,3723,0,284,215,43,70,0,0,210,431,17,90,99,9,5,215,80,22,197,104,0,0,13,0,0,18
766,296,3138,2271,57,372,92,33,9,525,23,23,29,671,1374,0,25,0,246,77,315,121,480,0,546,1084,5,292,47,465,519,466,1333,192,0,388,150,277,277,66,10,0,0,162,46,70,36,228,109,0,112,69,132,0,28,0,13,43,23,0,64,58,637,60,0,30,74,110,26,47,11,10,57,69,7,0,0,22
1265,2374,1728,3033,3665,1006,0,141,0,0,527,0,0,244,53,0,6,10,577,0,688,0,58,144,209,157,0,306,34,0,0,62,141,0,0,68,327,117,1420,25,173,0,12,32,149,0,130,0,0,0,37,0,0,0,156,0,0,14,0,0,0,0,0,0,196,0,0,64,19,0,40,31,0,0,0,0,0,6
568,1101,1493,3440,2245,1756,437,148,6,479,1717,33,0,844,215,10,34,88,152,80,1544,68,41,319,240,0,301,126,137,315,712,222,144,0,39,0,76,112,930,289,197,0,15,36,203,405,206,0,0,0,52,48,0,3,269,257,253,0,0,56,0,0,0,226,161,13,0,78,72,80,33,158,0,0,0,0,21,8
344,16,15008,13893,6,12023,153,90,11,5640,0,7,0,745,10,0,0,0,413,40,0,71,406,0,1938,149,2,0,290,1932,0,1495,222,472,0,0,452,231,0,162,0,591,0,1680,165,22,0,0,12,0,57,0,0,0,320,0,0,402,0,0,112,0,34,0,0,0,3,0,75,0,0,26,0,0,7,0,0,0
531,729,9480,8496,179,3788,377,62,17,4691,0,8,0,6566,2213,42,38,60,398,1180,353,24,3228,0,1021,1809,0,44,1506,3401,1844,2104,999,1156,915,703,185,2699,0,474,85,956,5,562,300,846,17,70,1600,926,799,144,159,45,132,0,0,254,233,0,141,207,233,105,89,147,107,242,186,0,10,0,294,206,38,85,0,35
561,185,2580,2818,93,692,176,16,0,125,24,14,0,309,3472,0,0,0,120,80,245,27,1634,54,351,1549,0,87,281,197,442,569,613,769,509,207,0,227,29,242,0,0,0,172,68,237,35,123,405,96,74,24,0,111,0,0,0,64,29,79,0,232,143,42,0,24,201,74,23,11,0,0,0,64,14,0,10,35
546,853,2752,725,2271,957,68,44,9,440,387,0,0,716,859,0,18,68,330,15,1964,0,847,81,245,357,193,255,387,462,750,282,193,178,94,580,226,379,911,153,287,0,20,176,179,232,58,9,0,0,122,141,130,119,64,229,303,0,0,104,0,104,56,177,121,0,55,222,45,70,63,74,0,19,12,0,21,0
354,274,6351,684,39,297,0,68,31,6541,0,0,0,3481,4235,0,0,0,156,10,154,14,4808,0,510,98,14,0,603,1168,4346,542,643,761,1640,565,100,2880,0,1017,110,428,7,308,165,524,127,18,1935,1937,393,74,177,7,19,95,0,381,596,648,225,0,119,68,64,0,171,84,64,0,0,25,557,74,26,112,17,61
667,1465,424,2956,1937,837,1098,104,0,1288,700,0,0,1457,49,0,0,53,269,46,1452,0,62,89,216,74,19,692,1964,96,0,125,278,0,0,12,161,303,797,25,518,0,10,57,87,0,241,0,0,0,92,28,0,0,123,0,599,0,0,0,0,0,0,44,0,84,0,0,37,52,118,83,0,0,7,0,0,0
636,2438,4602,1112,0,463,115,178,14,941,58,0,17,1290,133,18,11,10,512,41,1024,24,2776,2013,336,771,0,136,104,428,478,141,757,0,0,85,932,98,167,61,0,0,0,179,116,138,0,11,43,0,218,26,87,0,201,452,157,116,0,59,893,0,151,47,67,55,0,0,85,0,0,152,0,58,20,0,0,7
427,559,2623,2069,0,556,162,49,0,75,105,0,0,852,1406,0,0,0,185,35,376,0,1861,130,285,155,0,267,106,320,167,195,1020,0,0,154,101,64,140,135,16,0,10,121,105,328,142,35,0,70,78,56,142,374,18,249,57,49,148,110,45,139,124,111,0,70,0,57,0,26,92,21,0,0,12,0,43,0
464,410,4003,4250,8649,124,115,52,0,303,64,0,16,1843,2032,0,9,0,94,1685,437,0,199,755,128,2314,12,264,69,377,1496,401,755,188,226,108,127,186,547,148,174,0,0,251,138,71,63,55,0,966,275,27,45,1395,37,155,43,61,0,0,0,372,38,148,505,31,21,187,0,81,93,29,0,82,16,25,48,19
605,586,3531,5259,271,3557,263,52,0,631,37,71,0,641,261,0,19,20,216,250,539,81,230,0,637,507,7,207,285,406,1118,304,184,450,197,140,500,74,205,65,95,288,0,232,45,265,37,273,156,16,121,16,85,14,96,134,70,73,0,126,67,31,93,71,0,6,38,0,55,0,10,20,21,59,0,0,4,0
2506,3034,4449,3616,9003,2364,718,178,9,816,1046,75,50,2282,2609,0,27,50,529,489,3494,154,908,2212,787,338,35,248,629,719,660,431,0,913,0,719,480,347,201,251,347,0,22,288,253,565,160,158,0,744,302,198,530,531,247,119,692,251,150,119,0,460,143,108,0,180,160,202,0,104,110,80,111,78,17,0,7,12
480,1603,1974,2150,9257,890,534,84,0,533,1334,0,38,829,343,45,32,84,531,54,1478,26,318,131,414,220,12,73,336,104,0,105,120,185,160,193,288,87,177,32,442,0,30,58,65,171,174,13,0,407,100,4,256,135,58,342,78,50,0,54,114,83,32,107,135,41,17,0,27,46,67,25,0,0,8,0,36,16
934,650,3027,2929,116,3613,0,143,0,537,14,73,0,346,190,0,11,17,962,79,36,178,599,122,1740,624,0,159,187,155,99,395,172,323,58,30,363,39,20,296,4,878,0,245,81,90,6,37,279,0,109,0,37,56,5,0,0,40,0,0,147,88,42,19,0,5,21,0,0,0,0,0,0,59,10,0,0,16
405,1936,2939,355,920,951,71,150,0,615,205,38,0,120,150,0,0,0,528,14,673,70,346,196,557,382,36,50,78,164,728,38,0,696,381,1745,106,86,0,251,156,0,29,42,170,316,83,7,0,0,39,0,316,118,130,0,324,61,0,0,39,620,72,49,175,45,783,0,64,0,67,23,0,18,40,0,10,0
1217,1471,2753,6072,1829,821,1345,176,0,1585,132,0,0,736,1984,41,42,65,194,0,3614,0,0,0,407,1237,12,219,119,381,868,315,2082,0,802,654,393,363,1883,309,475,0,40,65,158,128,587,0,0,0,627,167,259,0,1097,1503,554,0,0,511,0,0,0,571,233,344,17,120,279,553,76,181,0,0,42,0,57,9
1227,1466,7957,3237,1343,14088,834,85,0,1670,199,148,54,3836,3303,12,0,65,492,160,698,92,3829,591,735,1496,12,877,851,1179,790,742,320,671,1503,245,527,750,276,475,172,0,9,984,190,385,157,382,260,1726,290,30,146,110,212,80,108,79,74,424,278,203,1374,145,0,37,239,412,102,257,98,61,196,79,10,84,64,12
576,740,2476,472,219,1412,285,36,13,2547,33,62,0,1698,713,24,0,46,156,20,1012,74,701,0,394,522,0,57,219,1121,975,341,0,405,286,517,70,396,0,194,13,50,30,399,213,474,5,2,519,117,99,69,172,7,25,347,19,211,94,115,46,0,22,0,0,148,58,27,42,0,0,16,97,58,15,108,2,20
7222,16891,4969,1882,5751,1302,341,1217,233,650,725,165,60,601,77,35,231,38,1357,46,237,393,350,83,3576,1623,92,1154,173,115,431,115,74,31,70,33,394,153,204,9,24,2021,38,13,175,0,0,31,13,0,16,12,0,7,125,0,51,0,0,0,117,0,10,0,144,0,5,0,33,0,0,0,0,0,0,0,0,0
581,300,5444,592,913,5147,106,47,0,3720,33,10,0,443,3210,0,13,16,324,15,189,14,1859,208,578,683,0,259,356,644,248,831,640,1109,0,107,161,82,48,418,103,113,0,269,120,463,30,34,168,0,53,11,74,340,117,0,0,96,0,180,125,184,86,66,0,7,171,88,116,58,25,22,24,96,0,83,29,0
2145,4034,16530,9519,1615,4387,206,69,95,9834,68,170,190,3025,6579,36,81,154,760,1085,605,249,991,235,1623,1666,29,192,137,1398,2701,1109,2145,375,764,2035,223,730,92,489,164,1038,25,544,518,892,0,43,1007,1040,251,97,3007,1385,579,0,47,71,26,483,413,1120,86,73,700,221,25,230,253,270,165,74,392,82,34,73,31,31
2438,4552,6626,8514,2905,1709,1686,297,22,1777,1987,130,0,1766,1613,24,71,55,815,394,7378,314,0,2678,1479,1035,236,2475,3289,311,274,694,1733,0,791,196,924,1050,358,423,912,0,52,185,849,333,971,0,0,0,676,130,35,25,929,1467,739,252,0,239,316,0,0,244,0,59,0,242,215,398,138,264,0,0,34,26,13,20
291,111,3818,1929,99,1073,55,24,5,2235,37,56,0,1115,433,8,0,11,83,109,28,79,369,0,240,300,0,60,605,845,416,275,206,179,75,341,26,1091,0,39,55,205,0,354,24,230,0,20,610,6,160,0,89,0,16,18,6,86,0,0,307,0,29,0,0,11,16,0,0,0,0,8,20,45,7,0,0,0
1083,1258,5536,3322,5725,9456,524,63,0,966,58,12,0,1162,2563,0,0,0,329,97,284,24,2333,1056,716,526,0,124,750,441,1411,1347,627,347,676,173,286,1880,47,545,90,1793,0,459,207,576,277,81,111,872,564,0,55,236,181,47,55,120,29,301,110,518,233,233,86,28,74,168,92,28,83,77,0,0,17,96,39,32
1435,628,15577,9472,576,9942,993,288,0,1828,0,10,0,1316,1223,10,17,0,622,89,2167,9,4333,1633,2963,1083,0,447,496,3208,1794,902,509,259,855,1749,753,1058,0,431,73,3131,16,606,539,796,3,55,1478,10,436,74,969,23,1032,288,297,404,0,89,408,9,217,116,612,167,35,84,238,0,55,168,210,143,125,0,28,21
700,227,3425,1502,514,894,241,32,0,1061,44,0,0,2280,1334,0,0,7,178,38,123,0,2348,158,328,493,3,52,173,1119,757,395,0,235,1288,175,0,282,54,187,32,109,0,335,94,208,31,28,155,294,236,17,50,166,25,0,79,91,129,77,0,52,148,43,0,7,46,89,0,61,0,15,66,73,11,41,0,12
713,282,3875,1488,1100,2099,61,20,19,915,37,0,0,2159,488,5,11,26,165,20,328,0,704,0,182,713,10,56,30,297,454,857,911,1360,435,202,136,74,0,913,43,580,3,149,443,313,84,41,149,260,290,2,132,1228,19,20,0,94,153,0,0,256,54,135,0,4,122,86,50,0,0,8,0,94,13,68,86,14
410,64,3885,2192,0,2640,168,0,0,5843,10,40,0,188,1166,7,0,0,133,161,0,65,59,33,448,895,0,36,199,726,1053,691,101,258,119,2640,105,115,0,209,0,59,0,454,121,303,0,0,912,333,125,0,292,1211,54,0,0,128,107,214,89,570,9,0,0,20,6,0,53,0,0,21,0,125,5,42,12,0
3051,7743,125,1510,1100,496,5027,447,75,46,1315,67,28,1487,44,57,75,205,526,85,1082,257,0,1197,741,0,15,341,1717,0,311,29,235,0,71,0,813,10,613,0,371,0,35,0,40,0,139,43,0,0,22,0,44,0,112,0,304,0,0,0,0,0,0,19,249,11,0,0,7,0,38,8,0,0,0,0,0,0
207,143,2755,890,0,996,0,13,0,3088,0,12,0,676,1392,0,0,0,63,50,374,29,334,0,428,660,0,11,151,728,618,340,0,185,291,267,95,247,41,224,32,180,0,274,79,187,0,17,90,170,55,35,129,99,27,0,0,96,164,0,187,21,12,9,0,59,11,0,60,0,0,25,72,36,6,41,0,0
225,58,3693,1844,63,2655,83,9,34,1408,0,26,0,377,249,0,0,0,79,153,90,15,895,136,302,53,0,86,64,349,798,240,0,454,0,1713,0,48,0,48,28,0,0,128,36,171,25,167,0,153,51,8,441,385,32,41,53,32,0,0,72,184,121,39,0,18,137,20,0,18,25,0,0,63,0,0,4,3
3286,8577,4046,1125,1076,4146,0,353,57,48,751,120,94,95,60,12,0,16,2632,0,270,354,0,4495,2035,35,12,11,156,0,170,52,0,0,0,0,155,0,178,0,194,0,28,9,177,61,0,0,0,0,24,8,0,0,276,0,122,13,0,0,15,0,21,0,0,27,0,0,0,0,0,30,0,0,0,0,0,0
1724,988,9545,3796,142,4650,1380,320,16,4504,0,69,0,2343,2601,106,150,153,490,102,721,152,983,261,1480,1398,36,0,897,2237,2616,396,873,325,0,952,416,656,118,855,35,2416,22,478,378,432,29,20,1186,176,267,13,682,13,112,201,104,546,196,292,207,23,54,12,0,72,37,127,91,0,21,34,66,0,23,69,36,27
73,5,1126,110,18,969,0,5,0,1230,6,0,8,0,703,0,0,10,15,6,0,0,17,0,74,161,0,0,111,367,426,425,0,1641,430,58,0,131,0,121,0,27,0,148,20,145,0,5,310,508,50,0,159,110,0,0,0,62,646,0,53,216,15,36,0,18,56,0,36,0,0,0,53,66,0,0,27,13
508,137,3807,1161,3265,1739,69,24,0,652,124,4,0,387,1195,0,6,11,282,36,704,20,824,440,498,581,0,189,142,617,462,280,0,39,587,333,251,211,709,274,78,107,3,126,108,329,212,57,0,586,178,0,124,21,118,0,34,37,0,0,37,71,716,251,0,36,12,60,17,73,0,31,78,74,14,0,13,4
712,1328,2390,1382,630,434,185,59,0,597,221,0,15,611,266,12,49,29,267,68,514,37,281,99,255,496,9,800,106,519,329,87,430,0,253,170,192,200,113,65,181,214,8,90,47,84,148,203,122,21,96,16,79,4,121,170,173,39,0,0,66,0,62,30,238,13,0,27,54,11,51,33,43,23,8,0,8,0
936,276,2580,5254,523,2017,307,59,13,693,47,0,14,1596,1691,0,0,14,112,97,689,0,1315,229,259,1486,0,215,761,651,528,651,385,1155,373,148,0,302,550,374,38,275,0,159,222,582,128,66,46,274,168,32,67,35,153,0,158,0,261,0,0,482,143,114,0,42,153,169,44,120,43,99,94,49,14,91,0,21
2239,9795,863,1977,11595,3724,1470,283,0,217,1079,44,225,1015,1008,0,0,668,987,52,3678,150,236,1744,671,119,269,195,725,15,0,139,473,186,0,135,552,103,370,215,773,0,99,82,167,202,383,15,0,134,79,81,0,38,152,100,183,0,0,0,59,155,38,97,0,27,25,108,0,61,103,0,0,0,0,0,0,14
714,1323,7284,8321,2060,1127,152,84,0,136,96,9,18,518,402,0,0,81,489,77,355,30,214,712,653,1197,43,1041,91,443,0,109,317,40,266,125,169,133,29,184,295,175,0,208,623,193,13,70,0,0,75,0,518,0,264,74,12,29,0,0,151,117,23,32,95,0,0,115,95,22,44,86,0,0,3,0,0,0
2029,242,9408,6866,272,4076,201,66,23,2039,0,83,45,1068,2750,0,41,22,568,130,464,267,2178,161,1641,2074,17,226,120,1447,1229,1640,3304,1416,0,1171,313,293,344,370,58,0,0,525,216,615,112,445,1597,0,162,30,305,53,63,0,38,157,109,0,78,731,2792,145,0,144,270,161,0,165,27,24,248,196,20,0,6,34
758,1096,5299,9832,530,1917,0,79,0,221,109,15,0,525,23,13,18,31,642,149,488,32,61,620,486,596,0,57,92,183,0,124,151,0,0,66,366,197,187,45,50,0,0,56,223,139,60,0,0,0,21,0,0,0,68,0,0,68,0,0,57,0,0,0,103,0,0,110,17,0,39,12,0,0,0,0,0,0
477,536,2502,4942,463,2137,424,82,0,614,952,52,22,741,533,30,28,125,127,176,963,90,96,135,223,0,306,103,159,431,446,260,221,0,51,0,0,238,427,376,212,0,8,118,166,399,215,0,0,0,81,17,0,0,327,164,126,0,0,92,0,0,0,240,139,27,15,112,37,75,91,211,0,0,5,0,37,18
120,10,6107,5879,0,4356,119,73,0,3146,0,28,0,457,0,0,0,0,470,173,0,6,58,0,1884,87,0,0,57,372,0,498,132,167,0,0,237,36,0,44,0,993,0,487,141,27,0,0,0,0,26,0,0,0,219,0,0,109,0,0,163,0,0,0,0,0,6,0,49,0,0,0,0,0,0,0,0,0
178,50,7475,1390,0,9465,204,23,0,2118,0,30,0,1390,685,0,0,0,59,162,42,21,2226,0,1786,136,0,3,1391,1965,860,1331,337,1295,316,449,0,1019,0,643,22,604,0,268,61,419,0,36,1486,290,238,14,58,0,20,0,0,86,177,0,40,202,125,3,0,21,254,97,44,0,0,17,195,142,7,119,0,13
421,69,2268,3027,59,1711,132,9,0,173,0,19,0,387,4699,0,0,0,75,79,81,37,2100,87,310,1014,0,86,319,245,637,518,518,503,393,189,0,135,22,337,0,0,0,296,57,308,22,101,742,183,60,27,0,77,0,0,0,66,59,99,0,595,169,42,0,30,153,114,0,27,0,7,0,88,7,0,27,20
935,877,6108,1861,1433,1684,194,67,11,988,207,28,13,1304,859,28,20,0,613,57,622,88,2013,157,655,773,0,155,812,757,594,658,154,939,0,388,188,551,433,137,174,0,9,302,170,169,4,30,0,0,86,13,98,93,76,137,222,0,0,81,0,45,136,44,60,0,207,374,33,47,45,51,0,21,3,0,0,0
432,195,6466,1846,0,320,0,42,16,2009,0,0,31,3304,1075,0,11,12,114,89,142,128,6485,0,584,808,10,0,902,1697,2180,648,581,320,1301,743,173,993,0,1367,68,153,20,498,240,336,70,81,2645,1842,404,16,202,9,36,129,0,221,380,168,237,0,370,0,0,2,162,71,99,0,0,0,153,60,7,154,8,140
570,1582,848,1990,2524,502,781,43,0,980,708,0,0,1043,89,0,0,76,117,94,1850,0,155,102,207,0,111,307,1457,125,0,90,190,0,56,9,125,226,513,51,221,0,10,43,139,0,145,13,0,0,56,21,0,0,97,0,507,0,0,0,0,25,13,86,0,45,0,0,31,67,71,38,0,0,7,34,3,5
1020,2534,4919,1309,40,1723,55,209,21,973,110,43,15,2064,208,7,15,0,930,75,1095,134,1874,1554,968,927,6,339,101,463,658,216,773,37,0,110,1289,227,135,55,6,0,3,459,155,214,0,32,86,0,260,21,67,0,235,284,411,208,0,89,686,7,115,62,106,126,17,86,100,0,0,111,0,48,41,0,0,7
1435,952,13694,14752,0,10024,505,93,0,743,152,40,0,4081,7865,0,15,0,317,325,1491,36,8723,490,479,593,11,407,532,1983,1043,1456,4853,0,0,1181,379,671,429,512,139,0,17,501,245,1404,386,441,89,301,594,162,1180,703,123,801,348,254,561,896,156,508,724,311,0,128,0,228,78,170,228,73,91,0,40,80,190,11
2303,973,9526,12980,9859,582,150,93,17,173,26,0,42,7083,5627,0,0,0,119,923,255,142,228,3128,502,2809,11,390,105,136,2081,1105,1196,813,383,141,504,383,423,99,292,75,0,682,99,316,110,263,0,1114,266,5,80,561,123,79,31,107,59,0,193,585,104,68,361,0,58,267,39,124,69,0,0,125,13,18,158,0
406,380,3735,5233,334,1493,196,46,0,977,0,66,0,878,290,39,38,73,123,270,614,89,244,0,326,589,0,193,227,546,881,278,148,178,223,178,251,208,81,114,63,469,3,295,128,226,11,272,205,10,155,0,95,23,64,62,55,122,0,176,65,0,106,65,0,22,18,32,50,0,23,11,0,26,16,0,3,0
217,187,1090,821,208,1194,171,25,0,244,88,0,11,521,846,0,0,7,75,200,321,13,539,109,169,301,10,0,115,383,202,120,0,427,0,242,0,172,90,222,51,0,0,108,57,149,41,37,0,208,49,99,99,416,27,36,101,39,120,57,0,342,53,49,0,34,100,0,0,18,49,16,50,36,9,0,6,0
2212,5198,3351,3538,15536,4946,580,343,0,1182,1306,101,99,914,513,150,198,304,568,56,2277,217,796,133,848,416,47,72,569,172,673,164,445,586,516,959,381,130,385,272,429,0,91,142,253,104,345,29,0,698,163,15,807,303,131,729,126,32,10,83,87,115,72,302,138,52,50,47,0,144,125,46,0,0,17,0,87,22
193,61,3171,919,28,3007,0,30,0,475,0,9,0,424,1142,0,12,6,163,18,23,18,1210,42,311,1037,6,24,291,505,0,636,898,901,409,106,120,199,0,1312,11,438,3,648,137,248,8,19,354,0,193,3,44,242,19,0,0,137,86,0,267,176,69,125,0,33,133,0,112,0,0,0,0,55,19,29,14,21
1194,9238,4764,1878,6563,2516,140,270,12,1056,1722,60,17,540,396,0,0,0,1545,21,1846,119,314,1085,1448,792,93,291,163,95,1780,122,0,645,491,4867,1199,207,0,141,521,41,204,84,490,212,158,6,0,14,95,0,771,356,327,0,510,19,0,0,123,300,60,43,773,97,611,40,88,0,156,62,0,14,6,0,0,0
2381,4869,5930,17606,7986,2917,2501,309,0,2467,335,105,26,2422,1804,55,53,84,716,311,2911,112,0,0,741,4469,17,387,145,212,2427,320,1828,0,766,908,731,464,1289,319,980,0,85,129,290,323,546,0,0,0,869,75,343,0,2330,1964,641,0,0,493,0,0,0,439,263,306,0,213,235,727,84,188,0,37,24,0,41,29
1789,3483,10287,4070,1019,2657,1361,120,8,927,104,60,33,2717,1343,7,0,23,511,115,1761,119,1778,2511,611,1146,13,976,670,1289,477,438,209,186,1197,268,855,515,107,285,81,0,20,322,213,315,59,246,327,1066,146,39,238,61,90,0,96,65,23,264,279,119,493,32,0,0,46,153,49,52,62,41,128,35,3,0,12,0
328,316,4103,852,84,914,584,35,0,2833,4,13,0,1292,368,0,0,0,72,60,988,20,580,0,500,358,0,0,384,1391,1387,445,0,377,299,110,72,93,0,81,0,33,4,289,188,143,0,12,698,27,60,8,0,0,34,300,43,115,26,0,124,0,21,0,0,8,76,33,73,0,0,11,0,43,0,62,0,15
2087,4768,787,291,479,347,38,1067,23,280,510,43,34,372,43,32,68,21,283,16,214,155,133,0,573,355,10,296,38,53,801,39,0,0,47,0,158,55,122,17,16,95,15,0,62,0,0,0,0,0,11,0,0,0,45,0,78,0,0,0,0,0,0,0,0,0,0,31,11,0,0,3,0,0,0,0,0,0
212,171,3071,222,246,2093,56,11,0,2762,13,45,0,648,1020,6,0,20,118,26,159,39,497,108,238,281,2,39,233,410,0,331,343,360,0,50,0,144,33,92,28,46,2,121,28,99,8,22,79,0,27,4,47,82,15,0,0,32,0,129,77,46,22,26,0,7,55,40,29,13,10,3,0,27,0,33,7,0
970,787,15803,6790,850,3356,164,79,0,6523,21,62,49,2686,9418,0,0,0,403,283,818,254,1374,117,2363,1168,11,42,201,1603,3508,1204,2354,645,768,1502,186,551,129,909,95,856,20,380,345,934,6,29,1729,2352,192,187,2522,2106,377,0,21,134,104,379,148,2630,83,122,544,168,35,165,136,436,27,81,397,72,28,85,15,21
2886,5650,7665,3673,6864,2224,2328,684,109,553,2283,112,17,1537,957,9,39,94,1539,174,9807,192,0,4305,1561,87,137,3431,5113,292,288,361,1692,0,736,245,1070,940,576,313,712,0,33,184,687,219,777,0,0,0,441,63,45,19,471,2960,581,84,0,172,405,0,0,196,0,50,0,235,196,372,213,249,0,0,55,0,0,13
590,179,7053,5798,191,2853,89,35,0,6010,0,27,0,1694,3634,0,0,28,141,377,47,55,1653,0,437,1213,0,70,1717,2304,505,647,1540,1010,683,2853,0,2785,0,298,103,464,0,1130,235,512,0,79,1222,329,595,0,642,0,32,53,0,164,12,516,568,0,297,147,0,53,99,0,81,0,0,0,368,163,24,36,74,0
622,67,8471,3800,385,9857,422,24,0,3258,0,9,16,1063,4992,0,11,0,86,80,151,8,4260,109,507,936,0,59,1547,2926,3117,3181,1369,1587,1348,265,139,754,28,1074,26,320,0,885,175,508,183,81,460,2724,435,0,44,1512,68,0,0,204,632,621,64,1202,385,407,0,0,270,110,128,19,46,0,0,0,22,201,54,8
789,403,11801,5841,613,5552,774,91,0,1232,0,17,12,2359,2486,0,28,0,258,113,1971,56,4489,1000,1342,709,0,197,367,1535,2633,651,231,56,410,4180,321,1862,0,330,46,1865,69,287,591,996,0,42,2149,14,208,626,2444,27,463,1979,335,426,0,137,224,25,196,32,522,111,26,0,165,0,71,148,375,129,20,0,43,21
958,111,5167,1087,124,1905,244,50,0,1255,18,0,0,2548,3842,0,0,8,54,9,358,0,4572,123,324,275,9,11,329,1614,994,654,0,465,1682,562,0,602,158,1034,41,64,0,557,154,285,12,25,332,417,396,227,209,397,18,69,124,167,486,169,0,300,131,53,0,81,149,0,93,162,13,14,180,112,11,98,20,12
1871,3203,7556,7075,10167,7136,393,200,22,2708,284,34,94,4389,1224,0,69,90,835,80,1428,72,502,0,2121,1023,24,325,61,497,1260,1272,1861,1768,906,473,690,291,0,1241,216,1219,8,352,516,746,464,29,99,256,361,0,307,617,158,313,36,144,178,0,111,561,26,306,0,16,53,311,108,194,97,56,0,110,19,64,212,16
788,317,4969,3993,0,1323,311,61,13,3624,0,54,0,428,1483,24,23,35,518,91,16,95,0,88,818,715,0,168,190,451,366,482,223,104,279,1706,497,363,0,118,11,385,0,206,80,307,2,0,785,239,77,3,209,84,97,0,0,93,0,236,128,134,0,9,0,60,0,50,42,0,0,39,0,50,8,36,3,0
